id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1387502263560724485,1387500197413105672,2021-04-28 14:21:32 MDT,2021-04-28,14:21:32,-0600,1354879374298918913,timmycoors,tim?,, https://t.co/i7B34faA67,und,[],[],['https://pbs.twimg.com/media/E0Fl9BeXMAIR853.jpg'],0,0,3,[],[],https://twitter.com/timmycoors/status/1387502263560724485,False,,1,https://pbs.twimg.com/media/E0Fl9BeXMAIR853.jpg,,,,,,,[],,,,
1387500608056344577,1387500197413105672,2021-04-28 14:14:58 MDT,2021-04-28,14:14:58,-0600,1354879374298918913,timmycoors,tim?,,Also what is a good new format that emulates this? I feel like a boomer using a template this old.,en,[],[],[],1,0,1,[],[],https://twitter.com/timmycoors/status/1387500608056344577,False,,0,,,,,,,,[],,,,
1387500197413105672,1387500197413105672,2021-04-28 14:13:20 MDT,2021-04-28,14:13:20,-0600,1354879374298918913,timmycoors,tim?,, https://t.co/zCzNC93TSV,und,[],[],['https://pbs.twimg.com/media/E0FkExnXsAI3iNO.jpg'],1,0,6,[],[],https://twitter.com/timmycoors/status/1387500197413105672,False,,1,https://pbs.twimg.com/media/E0FkExnXsAI3iNO.jpg,,,,,,,[],,,,
1387431721675669505,1387429770611281923,2021-04-28 09:41:14 MDT,2021-04-28,09:41:14,-0600,1354879374298918913,timmycoors,tim?,,@punishedpants Oh neat. That fucking sucks.,en,[],[],[],1,0,16,[],[],https://twitter.com/timmycoors/status/1387431721675669505,False,,0,,,,,,,,"[{'screen_name': 'punishedpants', 'name': 'hottiepants', 'id': '1371668173834088450'}]",,,,
1387430735942934536,1387429770611281923,2021-04-28 09:37:19 MDT,2021-04-28,09:37:19,-0600,1354879374298918913,timmycoors,tim?,,@punishedpants I don’t even smoke anymore but if I went to a gas station rn there wouldn’t be camel crushes or newports?,en,[],[],[],5,0,9,[],[],https://twitter.com/timmycoors/status/1387430735942934536,False,,0,,,,,,,,"[{'screen_name': 'punishedpants', 'name': 'hottiepants', 'id': '1371668173834088450'}]",,,,
1387422744829169666,1387422744829169666,2021-04-28 09:05:34 MDT,2021-04-28,09:05:34,-0600,1354879374298918913,timmycoors,tim?,,"I don’t have an extensive summer bucket list but taking a shit ton of mushrooms and catching little critters (lizards, snakes, cool bugs) is on there",en,[],[],[],0,0,11,[],[],https://twitter.com/timmycoors/status/1387422744829169666,False,,0,,,,,,,,[],,,,
1387420707848654860,1387409069074358281,2021-04-28 08:57:28 MDT,2021-04-28,08:57:28,-0600,1354879374298918913,timmycoors,tim?,,@CokeEnjoyer @richard_normal There are like three separate sex scenes all set to soundgarden or audioslave.,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1387420707848654860,False,,0,,,,,,,,"[{'screen_name': 'CokeEnjoyer', 'name': '🇲🇰 Dunking on sober anniversary announcements', 'id': '1232821149702246400'}, {'screen_name': 'richard_normal', 'name': 'richard', 'id': '325715180'}]",,,,
1387113766920327171,1386928789066768386,2021-04-27 12:37:48 MDT,2021-04-27,12:37:48,-0600,1354879374298918913,timmycoors,tim?,,@VottoPlantEmoji Is this merrick?,en,[],[],[],0,0,2,[],[],https://twitter.com/timmycoors/status/1387113766920327171,False,,0,,,,,,,,"[{'screen_name': 'VottoPlantEmoji', 'name': 'Votto 🦜', 'id': '969309576'}]",,,,
1385715906853187587,1385706894220795912,2021-04-23 16:03:12 MDT,2021-04-23,16:03:12,-0600,1354879374298918913,timmycoors,tim?,,"@tidalmotion @chekhov100 @tinderpredator Yes this is the point, not because it’s something fun you can do with your friends.",en,[],[],[],0,0,2,[],[],https://twitter.com/timmycoors/status/1385715906853187587,False,,0,,,,,,,,"[{'screen_name': 'tidalmotion', 'name': 'Another World Is Possible', 'id': '1338213396269789185'}, {'screen_name': 'chekhov100', 'name': 'aislinn', 'id': '262353494'}, {'screen_name': 'tinderpredator', 'name': 'coochie', 'id': '1387607590352265218'}]",,,,
1385227904032837635,1385227904032837635,2021-04-22 07:44:03 MDT,2021-04-22,07:44:03,-0600,1354879374298918913,timmycoors,tim?,,Morning routine  https://t.co/b7UcHHbgaY,en,[],[],['https://pbs.twimg.com/media/EzlRb5uXsAYBQx-.jpg'],0,0,9,[],[],https://twitter.com/timmycoors/status/1385227904032837635,False,,1,https://pbs.twimg.com/media/EzlRb5uXsAYBQx-.jpg,,,,,,,[],,,,
1384912594574663686,1384906735392022531,2021-04-21 10:51:07 MDT,2021-04-21,10:51:07,-0600,1354879374298918913,timmycoors,tim?,,@fr_brennan Is that a wallpaper for a BIOS menu?,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1384912594574663686,False,,0,,,,,,,,"[{'screen_name': 'fr_brennan', 'name': 'Fredrick Brennan', 'id': '2918089872'}]",,,,
1384721522594521089,1384714133468323841,2021-04-20 22:11:52 MDT,2021-04-20,22:11:52,-0600,1354879374298918913,timmycoors,tim?,,@MannFacts I feel so stupid and uncultured,en,[],[],[],1,0,1,[],[],https://twitter.com/timmycoors/status/1384721522594521089,False,,0,,,,,,,,"[{'screen_name': 'MannFacts', 'name': 'Michael Mann Facts', 'id': '1361423360891224066'}]",,,,
1384717096941068289,1384714133468323841,2021-04-20 21:54:17 MDT,2021-04-20,21:54:17,-0600,1354879374298918913,timmycoors,tim?,,@MannFacts Are those crocs with no holes or socks?,en,[],[],[],1,0,1,[],[],https://twitter.com/timmycoors/status/1384717096941068289,False,,0,,,,,,,,"[{'screen_name': 'MannFacts', 'name': 'Michael Mann Facts', 'id': '1361423360891224066'}]",,,,
1384533023702519808,1384533023702519808,2021-04-20 09:42:50 MDT,2021-04-20,09:42:50,-0600,1354879374298918913,timmycoors,tim?,,Weed should be legal for everyone when they turn 15 and then illegal again when they turn 30.,en,[],[],[],0,0,8,[],[],https://twitter.com/timmycoors/status/1384533023702519808,False,,0,,,,,,,,[],,,,
1384255363030011905,1384244101810311177,2021-04-19 15:19:31 MDT,2021-04-19,15:19:31,-0600,1354879374298918913,timmycoors,tim?,,@TheFilmStage That fit goes so god damn hard,en,[],[],[],0,0,21,[],[],https://twitter.com/timmycoors/status/1384255363030011905,False,,0,,,,,,,,"[{'screen_name': 'TheFilmStage', 'name': 'The Film Stage 📽', 'id': '15936527'}]",,,,
1384238656949428224,1384012696408911873,2021-04-19 14:13:08 MDT,2021-04-19,14:13:08,-0600,1354879374298918913,timmycoors,tim?,,@geofflapid @MannFacts,und,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1384238656949428224,False,,0,,,,,,,,"[{'screen_name': 'geofflapid', 'name': 'Geoffrey', 'id': '7892572'}]",,,,
1384238123358384131,1384012696408911873,2021-04-19 14:11:01 MDT,2021-04-19,14:11:01,-0600,1354879374298918913,timmycoors,tim?,,"@geofflapid Don't know if anybody's done this format before, but I think I just made something good.  https://t.co/0S5D8ACbrc",en,[],[],"['https://pbs.twimg.com/media/EzXMCNYVUAUzF91.jpg', 'https://pbs.twimg.com/media/EzXMC5pUUAQ8kDA.jpg', 'https://pbs.twimg.com/media/EzXMDh2UcAEml4X.jpg']",1,1,21,[],[],https://twitter.com/timmycoors/status/1384238123358384131,False,,1,https://pbs.twimg.com/media/EzXMCNYVUAUzF91.jpg,,,,,,,"[{'screen_name': 'geofflapid', 'name': 'Geoffrey', 'id': '7892572'}]",,,,
1383571795018620932,1383559860508188673,2021-04-17 18:03:16 MDT,2021-04-17,18:03:16,-0600,1354879374298918913,timmycoors,tim?,,"@catholicdad420 @T4RIG Came here to comment just this. Didn’t have cable, network, or anything until middle school and I still don’t get certain references lol",en,[],[],[],0,0,0,[],[],https://twitter.com/timmycoors/status/1383571795018620932,False,,0,,,,,,,,"[{'screen_name': 'catholicdad420', 'name': 'rob 🇩🇴', 'id': '1046459282059931650'}, {'screen_name': 'T4RIG', 'name': 'tarig', 'id': '2821134268'}]",,,,
1383130794831466496,1382863368650887174,2021-04-16 12:50:53 MDT,2021-04-16,12:50:53,-0600,1354879374298918913,timmycoors,tim?,,@adprock “So what do you do?” I sell photorealistic targets of children to the police force. Paid for this Audi.,en,[],[],[],0,2,58,[],[],https://twitter.com/timmycoors/status/1383130794831466496,False,,0,,,,,,,,"[{'screen_name': 'adprock', 'name': 'anton cheugurh', 'id': '301799554'}]",,,,
1382889269069422592,1382888591962083333,2021-04-15 20:51:09 MDT,2021-04-15,20:51:09,-0600,1354879374298918913,timmycoors,tim?,,"@nickusen I think I’d enjoy a movie that has Fred Melamed in it, just in general",en,[],[],[],0,0,5,[],[],https://twitter.com/timmycoors/status/1382889269069422592,False,,0,,,,,,,,"[{'screen_name': 'nickusen', 'name': 'nick usen', 'id': '425310228'}]",,,,
1382854495542128641,1377668761847795712,2021-04-15 18:32:58 MDT,2021-04-15,18:32:58,-0600,1354879374298918913,timmycoors,tim?,,@mx_bc_ I went,en,[],[],[],1,0,1,[],[],https://twitter.com/timmycoors/status/1382854495542128641,False,,0,,,,,,,,"[{'screen_name': 'mx_bc_', 'name': '?', 'id': '1576758457'}]",,,,
1382754144998584321,1382673907392598016,2021-04-15 11:54:13 MDT,2021-04-15,11:54:13,-0600,1354879374298918913,timmycoors,tim?,,@257_johny @ToniBased @TheeAlexLawson Missed the boat on what? Is it the currency of the future? Or something you’re hoping will make you rich overnight? People keep buying it but are too afraid to spend it because it changes value so much. Sounds dumb to me.,en,[],[],[],3,0,0,[],[],https://twitter.com/timmycoors/status/1382754144998584321,False,,0,,,,,,,,"[{'screen_name': '257_johny', 'name': 'StackSats', 'id': '1092676645343891456'}, {'screen_name': 'TheeAlexLawson', 'name': 'Alex Lawson', 'id': '731928797604241408'}]",,,,
1382474293469138944,1382379948103507968,2021-04-14 17:22:11 MDT,2021-04-14,17:22:11,-0600,1354879374298918913,timmycoors,tim?,,"@rkhurley3 @newwayforwrdact @TimJDillon @GovofCO @ComedyWorks The guy seemed super exhausted and sounded like he’s been on the phone with pissed off people all day. Gotta feel for them, they’re offering free tickets to a last minute show this weekend and everything. Solid management.",en,[],[],[],0,0,2,[],[],https://twitter.com/timmycoors/status/1382474293469138944,False,,0,,,,,,,,"[{'screen_name': 'newwayforwrdact', 'name': 'New Way Forward Act', 'id': '1225968207141339136'}, {'screen_name': 'TimJDillon', 'name': 'Tim Dillon', 'id': '353422065'}, {'screen_name': 'GovofCO', 'name': 'Governor Jared Polis', 'id': '728344273620344832'}, {'screen_name': 'ComedyWorks', 'name': 'Comedy Works', 'id': '34977875'}]",,,,
1382381308131868676,1382381308131868676,2021-04-14 11:12:41 MDT,2021-04-14,11:12:41,-0600,1354879374298918913,timmycoors,tim?,,Philly appreciation post  https://t.co/Q1tCYhctz7,en,[],[],['https://pbs.twimg.com/media/Ey80diNWYAAoqQy.jpg'],0,0,6,[],[],https://twitter.com/timmycoors/status/1382381308131868676,False,,1,https://pbs.twimg.com/media/Ey80diNWYAAoqQy.jpg,,,,,,,[],,,,
1382361618164617216,1382353181091454976,2021-04-14 09:54:27 MDT,2021-04-14,09:54:27,-0600,1354879374298918913,timmycoors,tim?,,@gun_toucher @realJackEason Michael Mann rocks because his version of Dollarhyde fucks on the first date,en,[],[],[],0,0,3,[],[],https://twitter.com/timmycoors/status/1382361618164617216,False,,0,,,,,,,,"[{'screen_name': 'gun_toucher', 'name': 'Gun Toucher', 'id': '843791198'}, {'screen_name': 'realJackEason', 'name': 'RealJackEason', 'id': '834334682'}]",,,,
1382145080832692225,1382143881265999878,2021-04-13 19:34:00 MDT,2021-04-13,19:34:00,-0600,1354879374298918913,timmycoors,tim?,,"@Forever_Wario Of all the cycled tweets on here, I think I see this one at least once a month and it gets over 100k every time.",en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1382145080832692225,False,,0,,,,,,,,"[{'screen_name': 'Forever_Wario', 'name': 'not the emily account', 'id': '922298228'}]",,,,
1382079269073997828,1382074789448220673,2021-04-13 15:12:30 MDT,2021-04-13,15:12:30,-0600,1354879374298918913,timmycoors,tim?,,"@yungtatha @Srirachachau I interpreted that scene as just writing what shitty, reactionary cops would say. The movie didn’t feel didactic to me and it doesn’t glorify the main characters.",en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1382079269073997828,False,,0,,,,,,,,"[{'screen_name': 'Srirachachau', 'name': 'Mr. Chau', 'id': '21539378'}]",,,,
1381985706860552193,1381655425775452164,2021-04-13 09:00:43 MDT,2021-04-13,09:00:43,-0600,1354879374298918913,timmycoors,tim?,,@american_sicko Learning a lot about philosophy  https://t.co/8xlIUAyZyX,en,[],[],['https://pbs.twimg.com/media/Ey3MrOjWgAUhrZq.jpg'],0,0,6,[],[],https://twitter.com/timmycoors/status/1381985706860552193,False,,1,https://pbs.twimg.com/media/Ey3MrOjWgAUhrZq.jpg,,,,,,,"[{'screen_name': 'american_sicko', 'name': 'natalie 😎', 'id': '1303095089405800448'}]",,,,
1381751051716542467,1381750336696770560,2021-04-12 17:28:17 MDT,2021-04-12,17:28:17,-0600,1354879374298918913,timmycoors,tim?,, https://t.co/HT5UdrqKjl,und,[],[],['https://pbs.twimg.com/media/Eyz3QZrWYAYEUm0.jpg'],0,0,3,[],[],https://twitter.com/timmycoors/status/1381751051716542467,False,,1,https://pbs.twimg.com/media/Eyz3QZrWYAYEUm0.jpg,,,,,,,[],,,,
1381750336696770560,1381750336696770560,2021-04-12 17:25:26 MDT,2021-04-12,17:25:26,-0600,1354879374298918913,timmycoors,tim?,,"Much like how they tase cops during training so they know what it feels like, I think shooting them during training would help curb the amount of excessive force we so often see",en,[],[],[],1,3,11,[],[],https://twitter.com/timmycoors/status/1381750336696770560,False,,0,,,,,,,,[],,,,
1381736321648111622,1381717948373557262,2021-04-12 16:29:45 MDT,2021-04-12,16:29:45,-0600,1354879374298918913,timmycoors,tim?,,@Childsouljaboy  https://t.co/B64akFTWvU,und,[],[],[],0,0,3,[],[],https://twitter.com/timmycoors/status/1381736321648111622,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1381736286311096321/pu/img/W4O3Lr9JDsq-fWdg.jpg,,,,,,,[],,,,
1380637166674530306,1380581617681436680,2021-04-09 15:42:06 MDT,2021-04-09,15:42:06,-0600,1354879374298918913,timmycoors,tim?,,@KrillTusk Just the average 2021 Lorde fan,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1380637166674530306,False,,0,,,,,,,,"[{'screen_name': 'KrillTusk', 'name': 'Goodreads DM slide', 'id': '2783125839'}]",,,,
1380561824672845827,1380560958242754560,2021-04-09 10:42:43 MDT,2021-04-09,10:42:43,-0600,1354879374298918913,timmycoors,tim?,,@no_goblins  https://t.co/B6UX1ZQTi2,und,[],[],['https://pbs.twimg.com/media/Eyi9qUEXIAAL7jY.jpg'],0,0,1,[],[],https://twitter.com/timmycoors/status/1380561824672845827,False,,1,https://pbs.twimg.com/media/Eyi9qUEXIAAL7jY.jpg,,,,,,,[],,,,
1380218677526736902,1379949368673980416,2021-04-08 11:59:10 MDT,2021-04-08,11:59:10,-0600,1354879374298918913,timmycoors,tim?,,@michaelpence I refuse to be bullied by someone that has a podcast,en,[],[],[],1,0,0,[],[],https://twitter.com/timmycoors/status/1380218677526736902,False,,0,,,,,,,,"[{'screen_name': 'michaelpence', 'name': 'Dr Acula', 'id': '1100654888269230080'}]",,,,
1380001174783471617,1379983712952127488,2021-04-07 21:34:53 MDT,2021-04-07,21:34:53,-0600,1354879374298918913,timmycoors,tim?,,@MannFacts @brofromanother I wish Michael Mann was my dad,en,[],[],[],0,0,2,[],[],https://twitter.com/timmycoors/status/1380001174783471617,False,,0,,,,,,,,"[{'screen_name': 'MannFacts', 'name': 'Michael Mann Facts', 'id': '1361423360891224066'}, {'screen_name': 'brofromanother', 'name': 'Adam Nayman', 'id': '104489372'}]",,,,
1380000430596427777,1379983712952127488,2021-04-07 21:31:56 MDT,2021-04-07,21:31:56,-0600,1354879374298918913,timmycoors,tim?,,"@MannFacts @brofromanother Hey MMF, big fan. Does Michael Mann have any comments about working with Colin Farrell for Miami Vice? I’ve heard Colin doesn’t even remember filming due to drug abuse.",en,[],[],[],1,0,1,[],[],https://twitter.com/timmycoors/status/1380000430596427777,False,,0,,,,,,,,"[{'screen_name': 'MannFacts', 'name': 'Michael Mann Facts', 'id': '1361423360891224066'}, {'screen_name': 'brofromanother', 'name': 'Adam Nayman', 'id': '104489372'}]",,,,
1379942891179610112,1379942891179610112,2021-04-07 17:43:18 MDT,2021-04-07,17:43:18,-0600,1354879374298918913,timmycoors,tim?,,"“Oh damn so this means that reality as we know it is being dictated by some otherworldly force we don’t understand, potentially interdimensional beings or god himself? Wow... Anyway your rent is still due, so if you could get that to me by the end of the day that’d be great”",en,[],[],[],0,0,3,[],[],https://twitter.com/timmycoors/status/1379942891179610112,False,https://twitter.com/nytimes/status/1379813228214169602,0,,,,,,,,[],,,,
1379907442721615877,1379898155265757186,2021-04-07 15:22:26 MDT,2021-04-07,15:22:26,-0600,1354879374298918913,timmycoors,tim?,,"@chiweethedog Someone please tell me who this is, it’s bothered me for like a year",en,[],[],[],6,0,3,[],[],https://twitter.com/timmycoors/status/1379907442721615877,False,,0,,,,,,,,"[{'screen_name': 'chiweethedog', 'name': 'Roy Drones Jr', 'id': '424124066'}]",,,,
1379799864175828996,1379633696853098498,2021-04-07 08:14:57 MDT,2021-04-07,08:14:57,-0600,1354879374298918913,timmycoors,tim?,,@internetkendra  https://t.co/kyWZUPIsf2,und,[],[],['https://pbs.twimg.com/media/EyYIqVxWEAI6Ngw.jpg'],1,0,3,[],[],https://twitter.com/timmycoors/status/1379799864175828996,False,,1,https://pbs.twimg.com/media/EyYIqVxWEAI6Ngw.jpg,,,,,,,[],,,,
1379550792714231818,1379513195459715077,2021-04-06 15:45:14 MDT,2021-04-06,15:45:14,-0600,1354879374298918913,timmycoors,tim?,,@mx_bc_ Thanks Marge,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1379550792714231818,False,,0,,,,,,,,"[{'screen_name': 'mx_bc_', 'name': '?', 'id': '1576758457'}]",,,,
1379517034954903553,1379429873408737280,2021-04-06 13:31:05 MDT,2021-04-06,13:31:05,-0600,1354879374298918913,timmycoors,tim?,,@pisspope This seems like an elaborate scheme to get her address so he can send her some cards,en,[],[],[],0,0,0,[],[],https://twitter.com/timmycoors/status/1379517034954903553,False,,0,,,,,,,,"[{'screen_name': 'pisspope', 'name': 'bill', 'id': '94369786'}]",,,,
1379513195459715077,1379513195459715077,2021-04-06 13:15:50 MDT,2021-04-06,13:15:50,-0600,1354879374298918913,timmycoors,tim?,,Kind of offended by the lack of people wishing me a happy half-birthday...,en,[],[],[],2,0,4,[],[],https://twitter.com/timmycoors/status/1379513195459715077,False,,0,,,,,,,,[],,,,
1379490668322680833,1379472092903604226,2021-04-06 11:46:19 MDT,2021-04-06,11:46:19,-0600,1354879374298918913,timmycoors,tim?,,@exMalwa I know that people call that guy big Dave but I still have absolutely no idea who he is. Why is he everywhere. I need answers please,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1379490668322680833,False,,0,,,,,,,,"[{'screen_name': 'exMalwa', 'name': 'pff pop (dick analytics)', 'id': '1229898691248607234'}]",,,,
1379226396610985992,1379226396610985992,2021-04-05 18:16:12 MDT,2021-04-05,18:16:12,-0600,1354879374298918913,timmycoors,tim?,,Cigarettes during sex,en,[],[],[],0,1,6,[],[],https://twitter.com/timmycoors/status/1379226396610985992,False,,0,,,,,,,,[],,,,
1379184544167956486,1379184544167956486,2021-04-05 15:29:53 MDT,2021-04-05,15:29:53,-0600,1354879374298918913,timmycoors,tim?,,"For some reason I cannot think of these guys having lives of their own. I just imagine them living in the same house, sleeping in the same bed. Spotting each other in their home gym. Matching PJs and shit.",en,[],[],[],0,0,4,[],[],https://twitter.com/timmycoors/status/1379184544167956486,False,https://twitter.com/Forbes/status/1379091831414218755,0,,,,,,,,[],,,,
1378481387737653254,1378404406807396356,2021-04-03 16:55:48 MDT,2021-04-03,16:55:48,-0600,1354879374298918913,timmycoors,tim?,,"@postingwhilegay @VottoPlantEmoji I thought it was weird cause he would like literally every thirst trap from any egirl, but i never thought to say anything - plus I am a humble, small account",en,[],[],[],3,0,49,[],[],https://twitter.com/timmycoors/status/1378481387737653254,False,,0,,,,,,,,"[{'screen_name': 'postingwhilegay', 'name': 'posting blatant lies', 'id': '4794942396'}, {'screen_name': 'VottoPlantEmoji', 'name': 'Votto 🦜', 'id': '969309576'}]",,,,
1377784170949189633,1377782419563110412,2021-04-01 18:45:19 MDT,2021-04-01,18:45:19,-0600,1354879374298918913,timmycoors,tim?,,@LeonardRobot Thought it would be reactionary lib hysteria from the Capitol riots but it’s been pretty solid so far,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1377784170949189633,False,,0,,,,,,,,"[{'screen_name': 'LeonardRobot', 'name': 'Leonard loves a tidy home', 'id': '55343678'}]",,,,
1377769711245615105,1377763421878243329,2021-04-01 17:47:51 MDT,2021-04-01,17:47:51,-0600,1354879374298918913,timmycoors,tim?,,@elifromcollege They call your ticket and then you’re on a train. Bring a whole-ass person in your bag they won’t notice lmao,en,[],[],[],1,0,1,[],[],https://twitter.com/timmycoors/status/1377769711245615105,False,,0,,,,,,,,"[{'screen_name': 'elifromcollege', 'name': 'cuuler juuler', 'id': '871211869'}]",,,,
1377735150126067713,1377735150126067713,2021-04-01 15:30:31 MDT,2021-04-01,15:30:31,-0600,1354879374298918913,timmycoors,tim?,,Spotted a dude who rocks  https://t.co/O2XHCXufg7,en,[],[],['https://pbs.twimg.com/media/Ex6yzSoXIAAkUSy.jpg'],0,1,12,[],[],https://twitter.com/timmycoors/status/1377735150126067713,False,,1,https://pbs.twimg.com/media/Ex6yzSoXIAAkUSy.jpg,,,,,,,[],,,,
1377668761847795712,1377668761847795712,2021-04-01 11:06:43 MDT,2021-04-01,11:06:43,-0600,1354879374298918913,timmycoors,tim?,,I met a guy at a party awhile back and he’s randomly FaceTimed me twice since then. About two months ago saying he thought the mafia was trying to kill him and today asking if I wanted to go to the Rockies opening day. I think he might be my greatest friend.,en,[],[],[],1,0,10,[],[],https://twitter.com/timmycoors/status/1377668761847795712,False,,0,,,,,,,,[],,,,
1377313391065370631,1377313391065370631,2021-03-31 11:34:36 MDT,2021-03-31,11:34:36,-0600,1354879374298918913,timmycoors,tim?,,I think when the pandemic is over I’m going to go on a year long vacation in Spain paid for by my dad - the inventor of the predator drone - and just ✨vibe✨🥰,en,[],[],[],0,0,9,[],[],https://twitter.com/timmycoors/status/1377313391065370631,False,,0,,,,,,,,[],,,,
1376394768490582019,1376363364130058240,2021-03-28 22:44:19 MDT,2021-03-28,22:44:19,-0600,1354879374298918913,timmycoors,tim?,,@RDXsurprise @Whatapityonyou I think people like bringing up that she publicly shit her pants because it’s very funny and she sucks,en,[],[],[],0,0,6,[],[],https://twitter.com/timmycoors/status/1376394768490582019,False,,0,,,,,,,,"[{'screen_name': 'RDXsurprise', 'name': 'Energetic Material', 'id': '1968759854'}, {'screen_name': 'Whatapityonyou', 'name': 'pokey pup', 'id': '3309013458'}]",,,,
1376000920249585665,1375941155519672321,2021-03-27 20:39:18 MDT,2021-03-27,20:39:18,-0600,1354879374298918913,timmycoors,tim?,,"@nickusen My buddy worked at a sushi place in Santa Barbara a few years back and had a story about him coming in, and he specifically included that he wore a hat in that exact manner",en,[],[],[],0,0,0,[],[],https://twitter.com/timmycoors/status/1376000920249585665,False,,0,,,,,,,,"[{'screen_name': 'nickusen', 'name': 'nick usen', 'id': '425310228'}]",,,,
1375554660560420865,1375501531093598208,2021-03-26 15:06:02 MDT,2021-03-26,15:06:02,-0600,1354879374298918913,timmycoors,tim?,,@elifromcollege All I’ve ever wanted in this life is to post bangers. I’m sorry.,en,[],[],[],0,0,2,[],[],https://twitter.com/timmycoors/status/1375554660560420865,False,,0,,,,,,,,"[{'screen_name': 'elifromcollege', 'name': 'cuuler juuler', 'id': '871211869'}]",,,,
1375501531093598208,1375501531093598208,2021-03-26 11:34:55 MDT,2021-03-26,11:34:55,-0600,1354879374298918913,timmycoors,tim?,,Cant wait until it’s nice enough to go to the park with the fellas and toss around an NFL regulation-size ball that’s way too big for everyone’s hands and it’s not fun at all,en,[],[],[],2,3,20,[],[],https://twitter.com/timmycoors/status/1375501531093598208,False,,0,,,,,,,,[],,,,
1375298629150334977,1375150984301842434,2021-03-25 22:08:39 MDT,2021-03-25,22:08:39,-0600,1354879374298918913,timmycoors,tim?,,@jessehawken When Rockwell is yelling at Jewell about how the FBI is laughing at him and he just loses it a screams “I KNOW THAT”  Destroyed me,en,[],[],[],0,0,1,[],[],https://twitter.com/timmycoors/status/1375298629150334977,False,,0,,,,,,,,"[{'screen_name': 'jessehawken', 'name': 'Jesse Hawken', 'id': '122231268'}]",,,,
1375094446606389248,1374896701249568770,2021-03-25 08:37:18 MDT,2021-03-25,08:37:18,-0600,1354879374298918913,timmycoors,tim?,,@sydneyelainexo  https://t.co/qKVKKFs1TW,und,[],[],['https://pbs.twimg.com/media/ExVRGJyWQAMD6zD.jpg'],0,0,4,[],[],https://twitter.com/timmycoors/status/1375094446606389248,False,,1,https://pbs.twimg.com/media/ExVRGJyWQAMD6zD.jpg,,,,,,,[],,,,
1374939198852055044,1374934723865231363,2021-03-24 22:20:24 MDT,2021-03-24,22:20:24,-0600,1354879374298918913,timmycoors,tim?,,"@CurryDunzo @allahliker Jesus, he wasn’t kidding lmao  https://t.co/zDn3bAZ56G",en,[],[],['https://pbs.twimg.com/media/ExTD6deXIBwIAev.jpg'],0,0,1,[],[],https://twitter.com/timmycoors/status/1374939198852055044,False,,1,https://pbs.twimg.com/media/ExTD6deXIBwIAev.jpg,,,,,,,"[{'screen_name': 'CurryDunzo', 'name': 'Bernie Sanchez', 'id': '1261858415078281216'}, {'screen_name': 'allahliker', 'name': 'Rich Lather', 'id': '1155167918293995521'}]",,,,
1374937426767011846,1374934723865231363,2021-03-24 22:13:22 MDT,2021-03-24,22:13:22,-0600,1354879374298918913,timmycoors,tim?,,@CurryDunzo @allahliker Funny enough I think The Prestige is average at best.,en,[],[],[],2,0,2,[],[],https://twitter.com/timmycoors/status/1374937426767011846,False,,0,,,,,,,,"[{'screen_name': 'CurryDunzo', 'name': 'Bernie Sanchez', 'id': '1261858415078281216'}, {'screen_name': 'allahliker', 'name': 'Rich Lather', 'id': '1155167918293995521'}]",,,,
1374936704558186496,1374934723865231363,2021-03-24 22:10:30 MDT,2021-03-24,22:10:30,-0600,1354879374298918913,timmycoors,tim?,,"@CurryDunzo @allahliker You just reminded me of the Heat controversy, and now I’m upset that a guy I’ll never know doesn’t like the same things I like",en,[],[],[],1,0,3,[],[],https://twitter.com/timmycoors/status/1374936704558186496,False,,0,,,,,,,,"[{'screen_name': 'CurryDunzo', 'name': 'Bernie Sanchez', 'id': '1261858415078281216'}, {'screen_name': 'allahliker', 'name': 'Rich Lather', 'id': '1155167918293995521'}]",,,,
1374936080579985408,1374909506380038145,2021-03-24 22:08:01 MDT,2021-03-24,22:08:01,-0600,1354879374298918913,timmycoors,tim?,,@michaelpence @Kat_Woah_Man Now I feel betrayed. I almost texted you happy birthday. I didn’t. But you made me think about it for 5 seconds. Fucked up.,en,[],[],[],1,0,0,[],[],https://twitter.com/timmycoors/status/1374936080579985408,False,,0,,,,,,,,"[{'screen_name': 'michaelpence', 'name': 'Dr Acula', 'id': '1100654888269230080'}, {'screen_name': 'Kat_Woah_Man', 'name': 'drake and josh official fan club', 'id': '1388569070'}]",,,,
